

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 04:21:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
                        l1546 07A2                          l1490 06B2                          l1482 0692  
                        l1474 0658                          l1466 0645                          l1458 061A  
                        l1572 02FE                          l1660 03C4                          l1652 038B  
                        l1644 05C1                          l1636 05A2                          l1628 0561  
                        l1396 03F4                          l1388 03E4                          l1564 07D0  
                        l1556 07BF                          l1548 07A8                          l1492 06B8  
                        l1484 069B                          l1476 065E                          l1468 064D  
                        l1820 04AE                          l1590 0468                          l1582 0446  
                        l1574 0315                          l1662 03CA                          l1654 03C2  
                        l1646 020F                          l1638 05A9                          l1398 03F8  
                        l1566 07D6                          l1558 07C5                          l1486 06A5  
                        l1478 066E                          l1670 02C9                          l1830 04E1  
                        l1822 04BD                          l1592 046C                          l1584 0458  
                        l1576 031E                          l1568 02F2                          l1680 0340  
                        l1664 03D0                          l1648 0215                          l1488 06AA  
                        l1672 02D9                          l1840 0513                          l1832 04E9  
                        l1824 04C1                          l1594 0475                          l1586 045B  
                        l1578 032F                          l1682 0343                          l1666 03D9  
                        l1498 06BB                          l1674 02E1                          l1834 04F6  
                        l1826 04C9                          l1596 0487                          l1588 0464  
                        l1684 0389                          l1676 0338                          l1668 02C8  
                        l1836 04FE                          l1828 04DC                          l1598 0495  
                        l1678 033C                          l1838 050B                          STR_1 0A86  
                        STR_2 0A46                          STR_3 0A96                          STR_4 0A36  
                        STR_5 0A66                          STR_6 0A56                          STR_7 0A76  
                        STR_8 0A26                          STR_9 09ED              ??_SSD1306_GotoXY 0071  
                        u1000 0610                          u1001 060F                          u1010 0616  
                        u1011 0615                          u1020 0629                          u1021 0628  
                        u1110 077A                          u1030 0645                          u1111 0779  
                        u1031 0644                          u1120 0784                          u1104 0765  
                        u1040 064D                          u1121 0783                          u1105 0763  
                        u1041 064C                          u1130 079E                          u1050 0654  
                        u1131 079D                          u1051 0653                          u1035 0641  
                        u1220 032F                          u1300 0566                          u1140 07A8  
                        u1060 06C9                          u1221 032E                          u1205 0317  
                        u1301 0565                          u1141 07A7                          u1061 06C8  
                        u1230 0458                          u1310 05A2                          u1150 07B4  
                        u1070 070F                          u1231 0457                          u1215 031F  
                        u1311 05A1                          u1151 07B3                          u1071 070E  
                        u1320 05BA                          u1160 07C5                          u1321 05B9  
                        u1161 07C4                          u1250 046C                          u1330 0215  
                        u1170 07CC                          u1090 0726                          u1251 046B  
                        u1331 0214                          u1171 07CB                          u1091 0725  
                        u1180 02FE                          u1340 021B                          u1084 071D  
                        u1245 045D                          u1181 02FD                          u1341 021A  
                        u1085 071B                          u1270 0487                          u1350 03D9  
                        u1271 0486                          u1191 0307                          u1351 03D8  
                        u1192 030E                          u1360 02F1                          u1265 046E  
                        u1193 0315                          u1361 02F0                          u1290 04A5  
                        u1370 0353                          u1291 04A4                          u1275 0483  
                        u1285 0497                          u1375 034E                          _RCEN 048B  
                        _Font 0812                          _main 04AE              __end_of_I2C_Hold 01FB  
                        btemp 007E                          _wrap 0041                          start 0000  
           ___bmul@multiplier 0072                         ?_main 0070                         _ACKEN 048C  
                       _ACKDT 048D               __end_of___awdiv 0446                         STR_10 0A01  
                       STR_11 0A14               __end_of___lbmod 027B               __end_of___lldiv 04AE  
             ___awdiv@divisor 0076               ___awdiv@counter 007A                         _TRISD 0088  
                       _Font2 0911           ___lmul@multiplicand 0074             __end_of_I2C_Begin 01DA  
                       _x_pos 0043                         _y_pos 0042             __end_of_I2C_Write 01EE  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __initialization 07DD                  __end_of_Font 0911                  __end_of_main 0524  
                   ??_I2C_End 0070       SSD1306_PutStretchC@F935 0044                        ??_main 007E  
__end_of_SSD1306_ClearDisplay 03DF       SSD1306_PutStretchC@offs 002E              ___awdiv@dividend 0078  
                      _SSPADD 0093                        _TRISC3 043B                        _TRISC4 043C  
                      _SSPCON 0014                        _SSPBUF 0013                 ?_SSD1306_Init 0072  
                      ___bmul 0223                        ___lmul 02F2                        ___wmul 027B  
                   ??___awdiv 007A                     ??___lbmod 0071                     ??___lldiv 007D  
               oled_puts@size 0036              ___awdiv@quotient 007C     SSD1306_PutStretchC@bn_112 002F  
                   ?_I2C_Hold 0070     SSD1306_PutStretchC@font_c 002D               ___lbmod@divisor 0070  
     __end_of__initialization 07FC               ___lbmod@counter 0074                ??_SSD1306_Init 0073  
         ___bmul@multiplicand 0070                 __end_of_Font2 09ED                __pcstackCOMMON 0070  
                __pidataBANK0 01C9                  __pidataBANK1 02A0              ssd1306_command@c 0071  
           ??_ssd1306_command 0071         SSD1306_PutStretchC@bn 002A                    ??_I2C_Hold 0070  
                  __pbssBANK0 0044      SSD1306_PutStretchC@i_103 0031      SSD1306_PutStretchC@i_111 002C  
    SSD1306_PutStretchC@i_107 0033          _SSD1306_ClearDisplay 038B                    __pmaintext 04AE  
                     ?___bmul 0070                       ?___lmul 0070                       ?___wmul 0070  
                     _I2C_End 01DA                ___lmul@product 0079                       _SSPCON2 0091  
                     _SSPSTAT 0094                    __stringtab 0800                     _I2C_Begin 01D1  
                   _I2C_Write 01E3         ?_SSD1306_ClearDisplay 0070                       ___awdiv 03DF  
                     ___lbmod 0258                       ___lldiv 0446                _I2C_Initialize 0338  
                     __ptext1 02C8                       __ptext2 05EC                       __ptext3 027B  
                     __ptext4 0258                       __ptext5 0223                       __ptext6 03DF  
